City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yining,CN,29.0361,114.5636,36.07,48,6,2.17,clear sky
1,Rikitea,PF,-23.1203,-134.9692,77.76,71,15,5.77,few clouds
2,Tigil,RU,57.8,158.6667,14.52,85,97,6.22,overcast clouds
3,The Valley,AI,18.217,-63.0578,82.54,65,20,13.8,few clouds
4,Boende,CD,-0.2167,20.8667,70.43,97,93,2.01,light rain
5,Bluff,NZ,-46.6,168.3333,59.05,83,60,7.45,broken clouds
6,Tchaourou,BJ,8.8865,2.5975,78.01,21,81,6.82,broken clouds
7,Ushuaia,AR,-54.8,-68.3,64.06,55,0,5.75,clear sky
8,Ewa Beach,US,21.3156,-158.0072,80.1,73,75,4.0,broken clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,80.56,92,62,4.0,broken clouds
10,Leningradskiy,RU,69.3833,178.4167,4.93,70,0,2.98,clear sky
11,Santa Maria Del Oro,MX,25.9333,-105.3667,74.95,8,0,5.61,clear sky
12,Srednekolymsk,RU,67.45,153.6833,-18.47,90,5,2.51,clear sky
13,Tommot,RU,58.9564,126.2925,-36.18,100,72,0.74,broken clouds
14,Adrar,MR,20.5022,-10.0711,65.12,21,0,11.36,clear sky
15,Airai,TL,-8.9266,125.4092,58.73,85,53,2.33,broken clouds
16,Mahebourg,MU,-20.4081,57.7,75.25,83,40,6.91,scattered clouds
17,San Cristobal,VE,7.7669,-72.225,78.98,53,14,5.41,few clouds
18,Letlhakeng,BW,-24.0944,25.0298,70.97,48,0,8.05,clear sky
19,Buala,SB,-8.145,159.5921,81.34,80,100,6.13,light rain
20,Klaksvik,FO,62.2266,-6.589,34.72,57,100,21.09,overcast clouds
21,Athol,US,42.5959,-72.2268,36.19,83,100,8.01,overcast clouds
22,Broome,US,42.2506,-75.833,35.46,83,100,11.5,snow
23,East London,ZA,-33.0153,27.9116,72.82,85,0,4.74,clear sky
24,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,88,8.95,overcast clouds
25,Muisne,EC,0.6,-80.0333,77.22,80,77,10.07,broken clouds
26,Kapaa,US,22.0752,-159.319,78.19,76,61,1.01,broken clouds
27,Dikson,RU,73.5069,80.5464,-6.29,96,100,11.74,overcast clouds
28,Vaini,TO,-21.2,-175.2,80.76,94,40,9.22,scattered clouds
29,Faya,SA,18.3851,42.4509,53.71,49,0,4.94,clear sky
30,Hithadhoo,MV,-0.6,73.0833,81.19,71,13,14.25,few clouds
31,Port Elizabeth,ZA,-33.918,25.5701,73.69,64,0,16.11,clear sky
32,General Roca,AR,-39.0333,-67.5833,85.62,36,98,33.91,overcast clouds
33,Cape Town,ZA,-33.9258,18.4232,67.12,77,0,12.66,clear sky
34,Busselton,AU,-33.65,115.3333,61.14,76,98,11.45,overcast clouds
35,Thompson,CA,55.7435,-97.8558,-5.64,71,75,14.97,light snow
36,Cherskiy,RU,68.75,161.3,-0.85,72,0,3.06,clear sky
37,Paamiut,GL,61.994,-49.6678,12.65,61,4,8.46,clear sky
38,Nuuk,GL,64.1835,-51.7216,16.88,52,6,3.0,clear sky
39,Chokurdakh,RU,70.6333,147.9167,-15.23,100,6,1.19,clear sky
40,Yellowknife,CA,62.456,-114.3525,-35.88,67,40,2.3,mist
41,Bethel,US,41.3712,-73.414,40.77,85,100,4.0,overcast clouds
42,Lipari,IT,38.4674,14.954,60.21,79,46,13.31,scattered clouds
43,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,32.21,moderate rain
44,Butaritari,KI,3.0707,172.7902,81.52,79,92,19.75,overcast clouds
45,Vostok,RU,46.4856,135.8833,18.59,72,100,13.62,overcast clouds
46,Worthington,US,40.0931,-83.018,43.18,95,100,6.91,mist
47,Rio Grande,BR,-32.035,-52.0986,82.51,64,33,18.14,scattered clouds
48,Pevek,RU,69.7008,170.3133,-1.73,82,0,4.0,clear sky
49,Port Alfred,ZA,-33.5906,26.891,69.19,79,0,1.99,clear sky
50,Hobart,AU,-42.8794,147.3294,60.06,90,40,4.61,scattered clouds
51,Alice Springs,AU,-23.7,133.8833,69.35,94,100,9.22,overcast clouds
52,New Norfolk,AU,-42.7826,147.0587,59.72,79,57,1.59,broken clouds
53,Tasiilaq,GL,65.6145,-37.6368,2.48,67,1,6.76,clear sky
54,Kloulklubed,PW,7.0419,134.2556,82.9,75,55,6.87,broken clouds
55,Provideniya,RU,64.3833,-173.3,24.91,63,0,33.55,clear sky
56,Kemijarvi,FI,66.7131,27.4306,20.37,98,100,1.57,light snow
57,Bilma,NE,18.6853,12.9164,61.11,36,42,11.27,scattered clouds
58,Mataura,NZ,-46.1927,168.8643,59.83,90,93,1.68,overcast clouds
59,Awjilah,LY,29.1081,21.2869,58.39,50,100,6.38,overcast clouds
60,Lima,PE,-12.0432,-77.0282,70.05,78,100,17.27,overcast clouds
61,Gigmoto,PH,13.7796,124.39,77.4,88,100,22.79,overcast clouds
62,Taian,CN,36.1853,117.12,19.94,26,0,2.42,clear sky
63,Luganville,VU,-15.5333,167.1667,84.7,69,95,7.96,overcast clouds
64,Ayagoz,KZ,47.9714,80.4392,-2.34,100,100,2.89,overcast clouds
65,Northam,GB,51.0333,-4.2167,49.39,97,93,8.08,overcast clouds
66,Sao Filipe,CV,14.8961,-24.4956,76.59,61,0,11.27,clear sky
67,Kaitangata,NZ,-46.2817,169.8464,60.84,72,100,0.98,overcast clouds
68,Margate,GB,51.3813,1.3862,51.12,91,71,3.0,broken clouds
69,Progreso,MX,21.2833,-89.6667,88.11,73,79,9.93,broken clouds
70,Saint-Joseph,RE,-21.3667,55.6167,75.58,78,80,5.39,broken clouds
71,Hammerfest,NO,70.6634,23.6821,23.45,74,75,8.05,broken clouds
72,Umarkot,PK,25.3616,69.7362,58.39,20,0,7.25,clear sky
73,Nikolskoye,RU,59.7035,30.7861,35.49,99,100,9.01,overcast clouds
74,Souillac,MU,-20.5167,57.5167,71.98,83,40,6.91,scattered clouds
75,Floro,NO,61.5996,5.0328,35.56,75,20,6.91,few clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,40,11.5,scattered clouds
77,Sorland,NO,67.667,12.6934,35.46,57,94,32.3,overcast clouds
78,South Lake Tahoe,US,38.9332,-119.9844,44.06,68,100,3.24,overcast clouds
79,Khatanga,RU,71.9667,102.5,-15.12,90,100,1.48,overcast clouds
80,Luderitz,NA,-26.6481,15.1594,65.41,90,0,10.56,clear sky
81,Saldanha,ZA,-33.0117,17.9442,64.45,89,94,11.74,overcast clouds
82,Tromso,NO,69.6496,18.957,28.42,86,75,19.57,snow
83,Port Hardy,CA,50.6996,-127.4199,28.58,64,100,25.32,light snow
84,Natal,BR,-5.795,-35.2094,84.85,74,40,16.11,scattered clouds
85,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,21.85,scattered clouds
86,Lerwick,GB,60.1545,-1.1494,35.6,58,79,18.86,light rain
87,Pangnirtung,CA,66.1451,-65.7125,6.8,66,20,5.75,few clouds
88,Shimanovsk,RU,52.0,127.7,2.5,88,93,12.91,overcast clouds
89,Qaqortoq,GL,60.7167,-46.0333,10.18,64,0,8.41,clear sky
90,Hami,CN,42.8,93.45,21.09,44,88,3.8,overcast clouds
91,Chipinge,ZW,-20.1883,32.6236,58.39,95,100,5.12,overcast clouds
92,Ahipara,NZ,-35.1667,173.1667,68.9,67,9,7.92,clear sky
93,Itarema,BR,-2.9248,-39.9167,79.83,78,76,12.08,broken clouds
94,Torbay,CA,47.6666,-52.7314,30.58,78,75,16.11,broken clouds
95,Hilo,US,19.7297,-155.09,85.28,80,0,5.99,clear sky
96,Nongstoin,IN,25.5167,91.2667,46.45,85,1,3.18,clear sky
97,Albany,US,42.6001,-73.9662,34.63,83,100,1.01,snow
98,Sterling,US,39.0062,-77.4286,46.35,97,100,8.05,heavy intensity rain
99,Sitka,US,57.0531,-135.33,26.17,65,100,8.39,overcast clouds
100,Georgetown,MY,5.4112,100.3354,79.9,88,20,5.01,few clouds
101,Lorengau,PG,-2.0226,147.2712,82.08,80,100,7.99,overcast clouds
102,Avera,US,33.194,-82.5271,45.91,81,84,5.53,broken clouds
103,Avarua,CK,-21.2078,-159.775,82.45,74,40,12.66,scattered clouds
104,Nemuro,JP,43.3236,145.575,38.82,94,100,42.99,moderate rain
105,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,100,11.5,mist
106,Kihei,US,20.785,-156.4656,78.84,71,20,8.05,few clouds
107,Turayf,SA,31.6725,38.6637,46.65,81,0,11.5,clear sky
108,Touros,BR,-5.1989,-35.4608,79.38,74,5,9.53,clear sky
109,Fukue,JP,32.6881,128.8419,40.06,78,100,37.33,overcast clouds
110,Atambua,ID,-9.1061,124.8925,74.46,88,100,2.35,overcast clouds
111,Velizh,RU,55.6056,31.1967,34.12,100,100,6.85,overcast clouds
112,Narsaq,GL,60.9167,-46.05,7.48,63,0,9.08,clear sky
113,Bredasdorp,ZA,-34.5322,20.0403,66.04,80,82,5.64,broken clouds
114,Port Keats,AU,-14.25,129.55,78.84,95,100,18.63,moderate rain
115,Hermanus,ZA,-34.4187,19.2345,63.81,86,88,1.52,overcast clouds
116,Batemans Bay,AU,-35.7167,150.1833,62.1,61,25,2.64,scattered clouds
117,Cayenne,GF,4.9333,-52.3333,80.64,74,75,9.22,broken clouds
118,Batagay-Alyta,RU,67.8006,130.4114,-12.01,96,27,4.23,scattered clouds
119,Chifeng,CN,42.2683,118.9636,3.61,36,3,11.59,clear sky
120,Khani,GE,41.9563,42.9566,38.77,64,36,5.93,scattered clouds
121,Amuntai,ID,-2.4177,115.2494,73.65,98,100,1.41,overcast clouds
122,Abha,SA,18.2164,42.5053,53.42,76,0,0.0,clear sky
123,Bell Ville,AR,-32.6259,-62.6887,92.66,19,17,6.87,few clouds
124,Coihaique,CL,-45.5752,-72.0662,52.41,62,100,9.22,light rain
125,Esperance,AU,-33.8667,121.9,57.83,82,0,9.78,clear sky
126,Provost,CA,52.3501,-110.2683,-25.15,97,32,2.44,scattered clouds
127,Valleyview,CA,55.0667,-117.2859,-20.16,69,1,4.61,clear sky
128,Atuona,PF,-9.8,-139.0333,78.82,79,11,16.46,light rain
129,Deputatskiy,RU,69.3,139.9,-15.47,100,30,1.19,scattered clouds
130,Sinnamary,GF,5.3833,-52.95,77.9,79,100,12.28,overcast clouds
131,Wahpeton,US,46.2652,-96.6059,-8.07,70,0,24.16,haze
132,Ponta Do Sol,PT,32.6667,-17.1,66.83,86,25,2.53,scattered clouds
133,Neuquen,AR,-38.9516,-68.0591,84.09,30,0,19.57,clear sky
134,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,100,14.2,overcast clouds
135,Vestmanna,FO,62.1564,-7.1664,32.92,60,100,8.05,overcast clouds
136,Roald,NO,62.5833,6.1333,35.33,93,75,0.0,broken clouds
137,Chuy,UY,-33.6971,-53.4616,72.77,61,3,15.39,clear sky
138,Aspindza,GE,41.5739,43.2483,34.07,64,15,5.93,few clouds
139,Fuyu,CN,45.1833,124.8167,2.59,94,100,14.63,light snow
140,Duayaw Nkwanta,GH,7.1724,-2.1028,72.57,29,16,2.86,few clouds
141,Lompoc,US,34.6391,-120.4579,68.85,55,100,3.0,overcast clouds
142,Bonfim,BR,3.0833,-59.95,85.33,57,79,7.49,broken clouds
143,Changping,CN,40.2186,116.2197,13.64,32,0,6.17,clear sky
144,Saskylakh,RU,71.9167,114.0833,-13.16,87,54,14.41,broken clouds
145,Henties Bay,NA,-22.116,14.2845,63.52,90,4,7.78,clear sky
146,Tautira,PF,-17.7333,-149.15,79.65,80,100,14.67,light rain
147,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,23.02,broken clouds
148,Bathsheba,BB,13.2167,-59.5167,80.06,82,16,16.87,few clouds
149,Chingirlau,KZ,51.095,54.0814,26.89,76,100,19.75,overcast clouds
150,Victoria,HK,22.2855,114.1577,62.26,40,7,11.99,clear sky
151,Boa Vista,BR,2.8197,-60.6733,89.58,43,40,8.05,scattered clouds
152,Cabo San Lucas,MX,22.8909,-109.9124,79.61,51,0,5.37,clear sky
153,Hualmay,PE,-11.0964,-77.6139,74.14,75,68,12.86,broken clouds
154,Mandalgovi,MN,45.7625,106.2708,8.91,84,20,0.94,few clouds
155,Solvychegodsk,RU,61.3305,46.9156,33.04,92,100,10.09,overcast clouds
156,Sur,OM,22.5667,59.5289,70.57,48,77,2.95,broken clouds
157,Castro,BR,-24.7911,-50.0119,66.16,74,64,8.41,broken clouds
158,Odweyne,SO,9.4092,45.064,70.81,53,55,2.48,broken clouds
159,Virden,US,39.5009,-89.7679,3.25,85,100,21.03,light snow
160,Babu,CN,24.4167,111.5167,49.12,48,96,3.71,overcast clouds
161,Prince Rupert,CA,54.3161,-130.3201,28.09,44,75,17.27,broken clouds
162,Bairiki,KI,1.3292,172.9752,80.96,78,92,20.0,overcast clouds
163,Jamestown,US,42.097,-79.2353,38.71,64,100,14.0,overcast clouds
164,San Patricio,US,28.017,-97.5169,70.52,57,31,14.99,scattered clouds
165,Grindavik,IS,63.8424,-22.4338,25.27,63,75,13.8,broken clouds
166,Eyl,SO,7.9803,49.8164,76.05,84,52,16.02,broken clouds
167,Lavrentiya,RU,65.5833,-171.0,16.57,79,2,13.62,clear sky
168,Dumas,US,35.8656,-101.9732,6.62,39,0,25.32,clear sky
169,Hambantota,LK,6.1241,81.1185,75.2,87,87,4.56,overcast clouds
170,Mayo,US,38.8876,-76.5119,51.24,94,100,14.97,moderate rain
171,Moron,AR,-34.6534,-58.6198,89.06,57,82,11.41,broken clouds
172,Esso,RU,55.9333,158.7,10.31,97,100,4.03,overcast clouds
173,Phayao,TH,19.25,100.25,62.65,90,8,2.59,clear sky
174,Oranjestad,AW,12.524,-70.027,82.9,77,0,8.01,clear sky
175,Dalbandin,PK,28.8947,64.4101,44.35,37,0,6.46,clear sky
176,Yakeshi,CN,49.2833,120.7333,-28.95,98,83,2.04,broken clouds
177,Talnakh,RU,69.4865,88.3972,-5.04,94,100,18.77,light snow
178,Erzin,TR,36.9559,36.2,53.15,54,5,6.22,clear sky
179,San Andres,CO,12.5847,-81.7006,86.02,66,20,17.27,few clouds
180,Weston,US,26.1004,-80.3998,85.01,67,96,3.0,overcast clouds
181,Samana,DO,19.2056,-69.3369,78.67,77,13,7.83,few clouds
182,Kisangani,CD,0.5167,25.2,70.43,98,100,2.73,overcast clouds
183,Fairbanks,US,64.8378,-147.7164,-14.4,76,5,2.24,clear sky
184,Yinchuan,CN,38.4681,106.2731,25.74,42,5,3.36,clear sky
185,Geraldton,AU,-28.7667,114.6,73.81,31,0,8.05,clear sky
186,Krasnoselkup,RU,65.7,82.4667,-14.96,96,47,12.41,scattered clouds
187,Pacific Grove,US,36.6177,-121.9166,62.42,79,100,7.0,overcast clouds
188,Namibe,AO,-15.1961,12.1522,68.36,76,75,8.61,broken clouds
189,Naze,JP,28.3667,129.4833,49.12,77,100,26.17,light rain
190,Lebu,CL,-37.6167,-73.65,62.01,64,74,12.17,broken clouds
191,Qaanaaq,GL,77.484,-69.3632,-19.12,66,0,7.0,clear sky
192,Carnarvon,AU,-24.8667,113.6333,80.42,61,89,10.96,overcast clouds
193,Luanda,AO,-8.8368,13.2343,76.23,79,100,10.74,overcast clouds
194,Kodiak,US,57.79,-152.4072,35.35,98,100,38.56,moderate rain
195,Fayaoue,NC,-20.65,166.5333,81.46,75,8,9.24,clear sky
196,Norman Wells,CA,65.282,-126.8329,-9.85,90,100,4.72,overcast clouds
197,Biak,ID,-0.9131,122.8766,76.6,79,92,1.68,overcast clouds
198,Maykor,RU,59.0059,55.88,21.09,95,100,10.49,light snow
199,Bambous Virieux,MU,-20.3428,57.7575,75.22,74,100,8.99,overcast clouds
200,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,40,18.41,scattered clouds
201,Maceio,BR,-9.6658,-35.7353,81.84,74,0,11.5,clear sky
202,Emerald,AU,-23.5333,148.1667,68.34,71,100,10.02,overcast clouds
203,Roma,US,43.2128,-75.4557,37.09,91,100,12.66,snow
204,Portland,US,45.5234,-122.6762,28.44,47,100,18.01,overcast clouds
205,Bataipora,BR,-22.2953,-53.2711,86.2,36,45,9.37,scattered clouds
206,Mankono,CI,8.0586,-6.1897,76.5,22,100,2.08,overcast clouds
207,Oxford,GB,51.7522,-1.256,51.75,97,75,8.05,broken clouds
208,Jinchang,CN,38.4953,102.1739,25.2,29,0,2.39,clear sky
209,Qujing,CN,25.4833,103.7833,43.09,94,100,4.56,overcast clouds
210,Mount Isa,AU,-20.7333,139.5,76.77,78,75,0.0,light rain
211,Bengkulu,ID,-3.8004,102.2655,75.11,88,100,3.4,overcast clouds
212,Hurricane,US,37.1753,-113.2899,57.54,37,70,3.06,broken clouds
213,Ancud,CL,-41.8697,-73.8203,57.18,60,6,12.59,clear sky
214,Rodrigues Alves,BR,-7.738,-72.6509,81.57,85,99,1.59,overcast clouds
215,Trhove Sviny,CZ,48.8423,14.6392,47.35,81,99,8.46,overcast clouds
216,Madimba,TZ,-10.4,40.3333,76.57,90,100,5.32,moderate rain
217,Moratuwa,LK,6.773,79.8816,73.42,89,53,11.23,broken clouds
218,Crangeni,RO,44.0333,24.7833,36.3,65,100,4.63,overcast clouds
219,Kavieng,PG,-2.5744,150.7967,82.13,80,64,10.07,light rain
220,Sovetskiy,RU,61.3614,63.5842,14.92,94,100,10.42,light snow
221,La Ronge,CA,55.1001,-105.2842,-5.24,83,94,8.34,overcast clouds
222,Renfrew,GB,55.872,-4.3925,46.33,92,100,1.14,overcast clouds
223,Caravelas,BR,-17.7125,-39.2481,73.58,93,100,10.47,moderate rain
224,Paignton,GB,50.4357,-3.5679,51.66,95,97,8.01,overcast clouds
225,Taksimo,RU,56.3444,114.8794,-27.53,89,10,0.18,clear sky
226,Bijar,IR,35.8668,47.6051,29.62,78,43,4.97,scattered clouds
227,Berlevag,NO,70.8578,29.0864,26.6,74,100,12.66,overcast clouds
228,Husavik,IS,66.0449,-17.3389,18.0,88,100,7.65,light snow
229,Belmonte,BR,-15.8631,-38.8828,76.62,91,100,5.68,moderate rain
230,Hamilton,US,39.1834,-84.5333,45.99,92,100,3.0,overcast clouds
