City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Mansehra,PK,34.3333,73.2,42.39,23,0,5.86,clear sky
232,Gat,IL,31.61,34.7642,60.78,100,1,10.42,clear sky
233,Limon,CR,10.0,-83.0333,79.05,69,99,7.09,overcast clouds
234,Tuatapere,NZ,-46.1333,167.6833,61.36,76,31,1.97,scattered clouds
235,Hay River,CA,60.8156,-115.7999,-20.45,94,100,2.46,overcast clouds
236,Ingham,US,42.6,-84.3833,39.15,77,100,6.91,overcast clouds
237,Sambava,MG,-14.2667,50.1667,77.9,88,100,2.89,overcast clouds
238,Coruripe,BR,-10.1256,-36.1756,79.41,80,0,17.29,clear sky
239,Lososina,RU,48.9975,140.3106,21.47,86,100,18.5,overcast clouds
240,Karpathos,GR,35.507,27.2132,53.56,76,39,5.75,scattered clouds
241,Bella Union,UY,-30.2752,-57.6007,100.31,18,69,6.04,broken clouds
242,Sola,VU,-13.8833,167.55,83.41,73,84,14.65,broken clouds
243,Bluefield,US,37.2698,-81.2223,38.5,93,100,3.44,overcast clouds
244,Channel-Port Aux Basques,CA,47.5702,-59.1367,31.78,67,81,18.59,broken clouds
245,Mar Del Plata,AR,-38.0023,-57.5575,80.83,81,0,32.01,clear sky
246,Barrow,US,71.2906,-156.7887,14.02,85,100,19.57,light snow
247,Lucapa,AO,-8.4192,20.7447,63.61,98,100,2.68,overcast clouds
248,Sahbuz,AZ,39.4072,45.5739,28.0,78,61,1.21,broken clouds
249,Te Anau,NZ,-45.4167,167.7167,61.57,67,64,0.4,broken clouds
250,Camalu,MX,30.85,-116.0667,67.15,36,10,5.48,clear sky
251,Kaduqli,SD,11.0167,29.7167,76.28,26,24,4.41,few clouds
252,Muros,ES,42.7762,-9.0603,62.83,79,99,21.05,overcast clouds
253,Pemba,MZ,-12.974,40.5178,77.41,85,100,5.46,moderate rain
254,Shahr-E Kord,IR,32.3256,50.8644,34.93,85,100,0.47,light snow
255,Puerto Madero,MX,14.7208,-92.4215,88.0,66,0,11.5,clear sky
256,Hasaki,JP,35.7333,140.8333,45.0,39,3,31.7,clear sky
257,Olafsvik,IS,64.8945,-23.7142,28.6,63,59,16.51,broken clouds
258,Guerrero Negro,MX,27.9769,-114.0611,71.65,23,0,6.11,clear sky
259,Truro,GB,50.2653,-5.0544,50.76,100,75,11.5,mist
260,San Ramon,US,37.7799,-121.978,58.69,74,100,3.0,overcast clouds
261,Lufilufi,WS,-13.8745,-171.5986,87.58,78,21,18.72,light rain
262,Huilong,CN,31.8111,121.655,25.93,41,10,18.97,clear sky
263,Buraydah,SA,26.326,43.975,65.46,33,100,8.14,overcast clouds
264,Egvekinot,RU,66.3167,-179.1667,8.44,57,5,16.4,clear sky
265,Matay,EG,28.419,30.7792,56.66,65,80,10.45,broken clouds
266,Bom Conselho,BR,-9.1697,-36.6797,76.77,62,80,12.64,broken clouds
267,Sandwick,GB,60.0,-1.25,35.42,80,40,12.66,scattered clouds
268,Banda Aceh,ID,5.5577,95.3222,78.53,84,100,5.06,overcast clouds
269,Doctor Arroyo,MX,23.6667,-100.1833,73.04,12,0,7.2,clear sky
270,Pochutla,MX,15.7432,-96.4661,86.83,49,1,7.2,clear sky
271,Asyut,EG,27.181,31.1837,56.43,59,50,10.31,scattered clouds
272,Angoche,MZ,-16.2325,39.9086,75.25,88,100,7.85,overcast clouds
273,Dahuk,IQ,36.8695,42.994,47.79,65,60,3.8,broken clouds
274,Viedma,AR,-40.8135,-62.9967,69.01,67,93,15.21,overcast clouds
275,Ilhabela,BR,-23.7781,-45.3581,71.33,82,94,6.71,overcast clouds
276,Ordubad,AZ,38.9059,46.0234,37.49,84,69,2.59,broken clouds
277,Gilbues,BR,-9.8317,-45.3439,72.07,85,100,5.14,light rain
278,Vardo,NO,70.3705,31.1107,28.38,80,75,23.02,broken clouds
279,Enshi,CN,30.3,109.4833,40.95,75,31,0.76,scattered clouds
280,Aranos,NA,-24.1333,19.1167,77.41,41,56,13.62,light rain
281,Goderich,CA,43.7501,-81.7165,38.91,88,100,19.3,overcast clouds
282,Katsuura,JP,35.1333,140.3,43.84,55,14,32.7,few clouds
283,Tshela,CD,-4.9833,12.9333,71.67,99,90,2.26,overcast clouds
284,Chongoyape,PE,-6.6406,-79.3892,82.94,56,66,9.06,broken clouds
285,Aykhal,RU,66.0,111.5,-17.7,90,100,8.19,overcast clouds
286,Noshiro,JP,40.2039,140.0242,38.97,62,87,24.02,overcast clouds
287,Jiexiu,CN,37.0244,111.9125,27.95,45,30,6.24,scattered clouds
288,Salalah,OM,17.0151,54.0924,73.49,88,75,5.75,light rain
289,Chapleau,CA,47.8405,-83.4034,24.64,93,100,9.22,overcast clouds
290,Yambio,SS,4.5721,28.3955,76.14,42,67,4.07,broken clouds
291,Alihe,CN,50.5667,123.7167,-3.15,87,100,4.74,overcast clouds
292,Walvis Bay,NA,-22.9575,14.5053,65.08,88,9,6.73,clear sky
293,Buin,CL,-33.7333,-70.75,87.06,20,2,14.58,clear sky
294,Coahuayana,MX,18.7333,-103.6833,87.37,38,0,6.24,clear sky
295,Rock Springs,US,41.5875,-109.2029,-3.95,83,29,3.36,scattered clouds
296,Kasongo-Lunda,CD,-6.4667,16.8167,69.12,98,70,0.49,broken clouds
297,Bulawayo,ZW,-20.15,28.5833,60.64,73,60,10.16,broken clouds
298,Asau,RO,46.4333,26.4,25.72,82,100,6.51,overcast clouds
299,Port Hedland,AU,-20.3167,118.5667,73.45,88,75,4.61,broken clouds
300,Ambilobe,MG,-13.2,49.05,75.76,87,99,4.0,overcast clouds
301,Opuwo,NA,-18.0607,13.84,80.67,33,94,10.29,overcast clouds
302,Fortuna,US,40.5982,-124.1573,57.92,92,100,14.97,overcast clouds
303,Ulladulla,AU,-35.35,150.4667,64.67,72,20,3.91,few clouds
304,Ust-Kuyga,RU,70.0167,135.6,-24.99,100,94,1.01,overcast clouds
305,Nabire,ID,-3.3667,135.4833,76.89,87,98,2.98,overcast clouds
306,Nanortalik,GL,60.1432,-45.2371,21.92,62,0,6.17,clear sky
307,Hovd,MN,48.0056,91.6419,6.69,79,55,3.69,broken clouds
308,Smiltene,LV,57.4244,25.9016,34.56,99,100,7.49,overcast clouds
309,Nador,MA,35.174,-2.9287,64.65,55,0,6.91,clear sky
310,Khash,IR,28.2211,61.2158,37.26,46,0,3.96,clear sky
311,Faanui,PF,-16.4833,-151.75,80.42,78,96,17.72,overcast clouds
312,Ciudad Bolivar,VE,8.1222,-63.5497,86.22,46,100,12.44,overcast clouds
313,Kiruna,SE,67.8557,20.2251,5.92,85,0,6.91,clear sky
314,Vila Velha,BR,-20.3297,-40.2925,74.95,88,91,11.01,overcast clouds
315,Jian,CN,27.1172,114.9793,41.41,55,35,3.6,scattered clouds
316,Derzhavinsk,KZ,51.1,66.3167,1.04,91,91,9.6,overcast clouds
317,Hays,US,30.0502,-98.0336,36.37,44,41,25.81,scattered clouds
318,La Asuncion,VE,11.0333,-63.8628,78.91,77,4,17.72,clear sky
319,Kununurra,AU,-15.7667,128.7333,76.98,94,75,8.05,broken clouds
320,Saint George,US,37.1041,-113.5841,56.62,35,0,1.99,clear sky
321,Pisco,PE,-13.7,-76.2167,75.25,64,20,26.46,dust
322,Princeton,US,25.5384,-80.4089,84.02,66,75,9.22,broken clouds
323,Rawson,AR,-43.3002,-65.1023,86.29,17,0,25.32,clear sky
324,Brits,ZA,-25.6347,27.7802,68.29,47,1,3.87,clear sky
325,Bobcaygeon,CA,44.5462,-78.542,34.88,93,100,12.73,overcast clouds
326,San Joaquin,US,37.9333,-121.3011,50.85,81,100,4.61,haze
327,Kirakira,SB,-10.4544,161.9205,82.9,77,80,5.91,broken clouds
328,Chimbote,PE,-9.0853,-78.5783,73.36,74,52,11.36,broken clouds
329,Salmo,CA,49.1999,-117.2689,6.08,71,28,0.85,scattered clouds
330,Yerbogachen,RU,61.2767,108.0108,9.01,96,100,5.68,overcast clouds
331,Siderno,IT,38.2779,16.302,54.34,83,36,6.2,scattered clouds
332,Jaisalmer,IN,26.9147,70.9181,57.94,21,0,7.27,clear sky
333,Virginia Beach,US,36.8529,-75.978,60.03,87,100,14.97,mist
334,Serpa,PT,37.9458,-7.5975,55.2,88,10,2.19,clear sky
335,Uarini,BR,-2.99,-65.1083,80.69,82,100,1.1,overcast clouds
336,Hurghada,EG,27.2574,33.8129,60.73,49,0,15.26,clear sky
337,Atar,MR,20.5169,-13.0499,68.0,20,0,7.63,clear sky
338,San-Pedro,CI,4.7485,-6.6363,79.39,81,45,7.05,scattered clouds
339,Evensk,RU,61.95,159.2333,18.91,40,81,22.03,broken clouds
340,Coquimbo,CL,-29.9533,-71.3436,67.73,77,0,16.11,clear sky
341,Peterhead,GB,57.5058,-1.7981,41.4,74,87,15.01,light rain
342,Gambela,ET,8.25,34.5833,82.69,46,100,3.71,overcast clouds
343,Thongwa,MM,16.7619,96.5278,75.36,75,15,5.44,few clouds
344,Termoli,IT,41.9888,14.9895,52.2,77,5,6.11,clear sky
345,Shaoyang,CN,27.2315,111.4525,44.47,35,82,2.48,broken clouds
346,Huntsville,US,34.7304,-86.5861,51.82,89,100,8.01,light intensity drizzle
347,Alofi,NU,-19.0595,-169.9187,80.49,78,40,9.22,scattered clouds
348,Tiksi,RU,71.6872,128.8694,-13.81,95,91,5.75,overcast clouds
349,Am Timan,TD,11.0297,20.2827,73.36,28,100,8.23,overcast clouds
350,Chancay,PE,-11.5714,-77.2672,72.66,78,45,10.11,scattered clouds
351,Bariri,BR,-22.0744,-48.7403,79.95,58,33,14.29,scattered clouds
352,Bandarbeyla,SO,9.4942,50.8122,76.98,77,26,15.1,scattered clouds
353,Upernavik,GL,72.7868,-56.1549,-0.13,98,32,16.69,scattered clouds
354,Brownwood,US,31.7093,-98.9912,18.72,57,100,19.57,overcast clouds
355,Ust-Koksa,RU,50.2696,85.6108,-8.45,94,85,0.31,overcast clouds
356,Svarstad,NO,59.399,9.9698,32.36,95,34,5.53,scattered clouds
357,Cascais,PT,38.6979,-9.4215,63.52,95,78,30.0,broken clouds
358,Mehamn,NO,71.0357,27.8492,26.55,74,75,9.22,light snow
359,Katangli,RU,51.7102,143.2326,27.91,96,100,17.69,light snow
360,Yar-Sale,RU,66.8333,70.8333,-12.51,95,12,8.99,few clouds
361,Lewistown,US,40.5992,-77.5714,36.88,100,100,5.75,mist
362,Banamba,ML,13.55,-7.45,67.87,19,100,10.07,overcast clouds
363,Nesbyen,NO,60.5681,9.1027,29.35,93,92,3.6,light snow
364,Manggar,ID,-2.8833,108.2667,78.93,83,100,9.66,overcast clouds
365,Akyab,MM,20.15,92.9,65.52,73,69,6.24,broken clouds
366,Dingle,PH,10.9995,122.6711,75.29,95,85,7.38,overcast clouds
367,Constitucion,CL,-35.3333,-72.4167,64.11,70,91,16.82,overcast clouds
368,Myitkyina,MM,25.3833,97.4,56.8,75,10,2.17,clear sky
369,Belvedere Marittimo,IT,39.6179,15.8617,50.11,83,75,1.19,broken clouds
370,Brora,GB,58.0099,-3.8518,42.84,84,94,13.69,overcast clouds
371,Prado,BR,-17.3411,-39.2208,73.27,96,100,10.89,heavy intensity rain
372,Winnemucca,US,40.973,-117.7357,32.09,82,100,4.83,overcast clouds
373,Bud,US,39.447,-86.1758,42.82,97,100,8.59,moderate rain
374,Kushmurun,KZ,52.4503,64.6311,1.36,87,91,17.9,overcast clouds
375,Piura,PE,-5.2,-80.6333,83.89,49,48,20.6,scattered clouds
376,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,83,39,14.47,scattered clouds
377,Toowoomba,AU,-27.55,151.9667,63.25,75,49,1.01,scattered clouds
378,Grand Gaube,MU,-20.0064,57.6608,75.38,70,100,1.01,overcast clouds
379,Alta Floresta,BR,-9.8756,-56.0861,74.48,96,100,1.21,overcast clouds
380,Russell,US,32.3502,-85.1999,51.96,87,100,6.91,overcast clouds
381,Menongue,AO,-14.6585,17.691,60.87,95,100,2.59,overcast clouds
382,Yazoo City,US,32.8551,-90.4056,55.71,90,74,10.65,broken clouds
383,Dhidhdhoo,MV,6.8833,73.1,80.83,74,48,4.52,scattered clouds
384,Moree,AU,-29.4667,149.85,72.55,59,100,7.58,overcast clouds
385,Pandan,PH,14.0453,124.1694,76.73,87,100,25.08,overcast clouds
386,Kreuzlingen,CH,47.65,9.1833,51.76,83,100,5.99,light rain
387,Half Moon Bay,US,37.4636,-122.4286,61.47,72,40,12.66,haze
388,Vestmannaeyjar,IS,63.4427,-20.2734,29.68,55,61,9.44,broken clouds
389,Araouane,ML,18.9048,-3.5265,67.35,23,98,10.83,overcast clouds
390,Springbok,ZA,-29.6643,17.8865,67.01,53,17,6.04,few clouds
391,Rocha,UY,-34.4833,-54.3333,75.85,52,7,18.66,clear sky
392,Wana,PK,32.2989,69.5725,43.97,31,0,3.96,clear sky
393,Sivas,TR,39.7916,37.0019,29.03,100,0,8.05,clear sky
394,Santa Maria,BR,-29.6842,-53.8069,90.14,27,41,12.12,scattered clouds
395,Orlik,RU,52.5178,99.825,4.1,97,100,2.19,overcast clouds
396,Lovozero,RU,68.005,35.0117,14.25,95,100,5.91,light snow
397,Mbandaka,CD,0.0487,18.2603,72.79,82,68,3.76,broken clouds
398,Guanhaes,BR,-18.775,-42.9325,67.5,95,62,4.63,broken clouds
399,Irituia,BR,-1.7711,-47.4381,75.6,93,100,4.32,heavy intensity rain
400,Codrington,AU,-38.2667,141.9667,60.76,86,6,4.59,clear sky
401,Tynda,RU,55.1667,124.7167,-20.54,95,90,2.75,overcast clouds
402,Tchamba,TG,9.0333,1.4167,76.19,23,85,5.61,overcast clouds
403,Chandpur,IN,29.15,78.2667,49.24,38,0,5.66,clear sky
404,Shizuishan,CN,39.2333,106.7694,22.55,49,5,6.29,clear sky
405,Lindon,US,40.3433,-111.7208,30.24,53,0,6.91,clear sky
406,Sayyan,YE,15.1718,44.3244,52.34,51,3,3.06,clear sky
407,Daru,PG,-9.0763,143.2092,80.1,85,100,4.56,overcast clouds
408,Shitanjing,CN,39.2342,106.3439,18.61,51,2,6.64,clear sky
409,Southampton,GB,50.904,-1.4043,51.75,89,75,4.0,broken clouds
410,Port Blair,IN,11.6667,92.75,79.48,76,93,8.79,overcast clouds
411,Iqaluit,CA,63.7506,-68.5145,5.7,92,99,1.99,overcast clouds
412,Seoul,KR,37.5683,126.9778,11.64,75,44,15.03,scattered clouds
413,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,8.05,light rain
414,Kimbe,PG,-5.5502,150.1429,77.63,89,92,2.24,overcast clouds
415,Tilichiki,RU,60.4667,166.1,-4.07,88,92,11.97,overcast clouds
416,Saurimo,AO,-9.6608,20.3916,63.23,95,100,1.19,overcast clouds
417,Svetlogorsk,BY,52.6333,29.7333,33.67,100,100,6.71,overcast clouds
418,Chkalovsk,RU,56.7647,43.2433,32.83,98,100,11.01,overcast clouds
419,Cedar City,US,37.6775,-113.0619,37.4,69,0,3.44,clear sky
420,Rabak,SD,13.1809,32.74,77.45,23,11,14.38,few clouds
421,Karasjok,NO,69.4719,25.5112,16.92,96,100,2.77,light snow
422,Nome,US,64.5011,-165.4064,19.47,49,0,25.32,clear sky
423,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,103.73,15,1,6.73,clear sky
424,Beloha,MG,-25.1667,45.05,66.79,82,36,10.27,light rain
425,Tabuk,PH,17.4189,121.4443,65.01,90,100,9.86,overcast clouds
426,Bantou,CN,26.2151,117.4893,39.87,83,3,1.03,clear sky
427,Inhambane,MZ,-23.865,35.3833,75.49,60,61,10.54,broken clouds
428,Balashov,RU,51.5502,43.1667,34.2,87,100,11.9,light snow
429,Cadiz,ES,36.5,-5.75,57.13,89,4,4.47,clear sky
430,Mae Hong Son,TH,19.3003,97.9685,65.1,90,82,1.36,broken clouds
431,Santa Rosa,PH,14.3122,121.1114,77.11,81,88,14.03,overcast clouds
432,Cordoba,AR,-31.4135,-64.1811,94.75,32,20,16.11,few clouds
433,Kupang,ID,-10.1667,123.5833,78.71,79,100,5.35,overcast clouds
434,San Juan Tecuaco,GT,14.0822,-90.2611,83.16,48,8,7.34,clear sky
435,Khuzhir,RU,53.1939,107.3397,18.3,93,100,3.15,light snow
436,Kiama,AU,-34.6833,150.8667,70.25,82,52,1.01,broken clouds
437,Dongsheng,CN,39.8161,109.9776,15.89,77,30,4.92,scattered clouds
438,Umm Lajj,SA,25.0213,37.2685,73.13,69,100,16.35,overcast clouds
439,Nelson Bay,AU,-32.7167,152.15,67.1,92,100,5.01,overcast clouds
440,Ixtapa,MX,20.7,-105.2,76.23,73,0,12.66,clear sky
441,Karla,EE,59.3723,24.9275,37.36,89,75,11.5,broken clouds
442,Gannan,CN,47.9147,123.5031,5.4,68,100,13.78,overcast clouds
443,Glogow,PL,51.6636,16.0845,45.64,93,100,11.97,overcast clouds
444,Razole,IN,16.4833,81.8333,67.15,86,86,4.72,overcast clouds
445,Chipoka,MW,-13.9933,34.5157,71.62,88,100,5.91,overcast clouds
446,Kruisfontein,ZA,-34.0033,24.7314,69.89,68,3,10.51,clear sky
447,Dandong,CN,40.1292,124.3947,3.38,70,6,14.61,clear sky
448,Bara,NG,10.3744,10.7288,65.5,31,67,8.19,broken clouds
449,Horana,LK,6.7166,80.0619,71.42,95,67,5.14,broken clouds
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,75,8.95,broken clouds
451,Peseux,CH,46.987,6.889,49.48,92,75,12.66,light rain
452,Wageningen,NL,51.9667,5.6667,50.95,98,100,9.22,drizzle
453,Shwebo,MM,22.5667,95.7,63.66,76,10,3.78,clear sky
454,Pierre,US,44.3683,-100.351,-5.15,79,100,37.98,overcast clouds
455,Okhotsk,RU,59.3833,143.3,5.09,82,57,8.57,broken clouds
456,Malanje,AO,-9.5402,16.341,64.31,97,89,3.53,light rain
457,Camacha,PT,33.0833,-16.3333,63.82,82,40,6.91,scattered clouds
458,Makakilo City,US,21.3469,-158.0858,79.02,71,20,8.05,few clouds
459,Elko,US,41.0002,-115.5012,37.06,69,100,5.01,overcast clouds
460,Sibu,MY,2.3,111.8167,73.29,99,100,1.97,overcast clouds
